Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOOP            reduce using rule 31 (exp -> FALSE .)
    OF              reduce using rule 31 (exp -> FALSE .)
    RBRACE          reduce using rule 31 (exp -> FALSE .)
    COMMA           reduce using rule 31 (exp -> FALSE .)
    ELSE            reduce using rule 31 (exp -> FALSE .)
    POOL            reduce using rule 31 (exp -> FALSE .)
    FI              reduce using rule 31 (exp -> FALSE .)
    IN              reduce using rule 31 (exp -> FALSE .)


state 47

    (32) exp -> ISVOID . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 70
    identifier                     shift and go to state 38

state 48

    (33) exp -> NEW . type
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 71

state 49

    (41) exp -> IF . exp THEN exp ELSE exp FI
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 72
    identifier                     shift and go to state 38

state 50

    (42) exp -> WHILE . exp LOOP exp POOL
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 73
    identifier                     shift and go to state 38

state 51

    (43) exp -> LBRACE . exp_list_semi RBRACE
    (54) exp_list_semi -> . exp SEMI
    (55) exp_list_semi -> . exp SEMI exp_list_semi
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp_list_semi                  shift and go to state 74
    exp                            shift and go to state 75
    identifier                     shift and go to state 38

state 52

    (44) exp -> LET . let_list IN exp
    (45) let_list -> . identifier COLON type
    (46) let_list -> . identifier COLON type LARROW exp
    (47) let_list -> . identifier COLON type COMMA let_list
    (48) let_list -> . identifier COLON type LARROW exp COMMA let_list
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    let_list                       shift and go to state 76
    identifier                     shift and go to state 77

state 53

    (49) exp -> CASE . exp OF case_list ESAC
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 78
    identifier                     shift and go to state 38

state 54

    (10) feature -> identifier LPAREN formals RPAREN COLON type . LBRACE exp RBRACE

    LBRACE          shift and go to state 79


state 55

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE . exp RBRACE
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 38
    exp                            shift and go to state 80

state 56

    (34) exp -> identifier LARROW . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 38
    exp                            shift and go to state 81

state 57

    (35) exp -> identifier LPAREN . exp_list RPAREN
    (36) exp -> identifier LPAREN . RPAREN
    (52) exp_list -> . exp
    (53) exp_list -> . exp COMMA exp_list
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 83
    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 38
    exp_list                       shift and go to state 82
    exp                            shift and go to state 84

state 58

    (18) exp -> exp PLUS . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 85
    identifier                     shift and go to state 38

state 59

    (19) exp -> exp MINUS . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 86
    identifier                     shift and go to state 38

state 60

    (20) exp -> exp TIMES . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 87
    identifier                     shift and go to state 38

state 61

    (21) exp -> exp DIVIDE . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 88
    identifier                     shift and go to state 38

state 62

    (23) exp -> exp LT . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 89
    identifier                     shift and go to state 38

state 63

    (24) exp -> exp LE . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 90
    identifier                     shift and go to state 38

state 64

    (25) exp -> exp EQUALS . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
